Model: i7-6700K
Cores: 8
Time: 1634537713
Total RAM: 32712360
Physical Address Bits: 35

L1 Info
L1D Size: 32768
L1D Associativity: 8
L1D Cacheline: 64

L2 Info
L2 Size: 262144
L2 Associativity: 4
L2 Cacheline: 64

L3 Info
L3 Associativity: 16
L3 Cacheline: 64
------------------------------------------------
Sequence length is 1 cache lines
Bit: 06 | 1/4 | 0x0016bc00040 (00000000040) | 0x0016bc00000 (00000000000)
Bit: 34 | 1/4 | 0x00178200000 (00001400000) | 0x00578200000 (0014f400000)
Bit: 23 | 2/4 | 0x00178200000 (00001400000) | 0x00178a00000 (00198400000)
Bit: 22 | 1/4 | 0x00177e00000 (00001600000) | 0x00177a00000 (00001800000)
Bit: 23 | 3/4 | 0x00177e00000 (00001600000) | 0x00177600000 (00001c00000)
Bit: 24 | 1/4 | 0x00177e00000 (00001600000) | 0x00176e00000 (00002400000)
Bit: 25 | 1/4 | 0x00177e00000 (00001600000) | 0x00175e00000 (00002a00000)
Bit: 29 | 1/4 | 0x00177e00000 (00001600000) | 0x00157e00000 (0009c000000)
Bit: 30 | 2/4 | 0x00177e00000 (00001600000) | 0x00137e00000 (000d3800000)
Bit: 22 | 2/4 | 0x00177a00000 (00001800000) | 0x00177e00000 (00001600000)
Bit: 24 | 2/4 | 0x00177a00000 (00001800000) | 0x00176a00000 (00002200000)
Bit: 25 | 2/4 | 0x00177a00000 (00001800000) | 0x00175a00000 (00002e00000)
Bit: 26 | 2/4 | 0x00177a00000 (00001800000) | 0x00173a00000 (00003c00000)
Bit: 28 | 2/4 | 0x00177a00000 (00001800000) | 0x00167a00000 (00004400000)
Bit: 30 | 3/4 | 0x00177a00000 (00001800000) | 0x00137a00000 (000b6000000)
Bit: 33 | 1/4 | 0x00177a00000 (00001800000) | 0x00377a00000 (000cb200000)
Bit: 29 | 2/4 | 0x00177a00000 (00001800000) | 0x00157a00000 (001aa200000)
Bit: 23 | 4/4 | 0x00177600000 (00001c00000) | 0x00177e00000 (00001600000)
Bit: 24 | 3/4 | 0x00177600000 (00001c00000) | 0x00176600000 (00002600000)
Bit: 25 | 3/4 | 0x00177600000 (00001c00000) | 0x00175600000 (00002c00000)
Bit: 26 | 3/4 | 0x00177600000 (00001c00000) | 0x00173600000 (00004000000)
Bit: 28 | 3/4 | 0x00177600000 (00001c00000) | 0x00167600000 (00008e00000)
Bit: 25 | 4/4 | 0x00169600000 (00001e00000) | 0x0016b600000 (00007200000)
Bit: 24 | 4/4 | 0x00169600000 (00001e00000) | 0x00168600000 (000f9a00000)
Bit: 22 | 3/4 | 0x00176a00000 (00002200000) | 0x00176e00000 (00002400000)
Bit: 33 | 2/4 | 0x00176a00000 (00002200000) | 0x00376a00000 (00099800000)
Bit: 22 | 4/4 | 0x00176e00000 (00002400000) | 0x00176a00000 (00002200000)
Bit: 28 | 4/4 | 0x00176600000 (00002600000) | 0x00166600000 (00007c00000)
Bit: 34 | 2/4 | 0x00176600000 (00002600000) | 0x00576600000 (00047e00000)
Bit: 33 | 3/4 | 0x00176600000 (00002600000) | 0x00376600000 (000a7400000)
Bit: 26 | 4/4 | 0x00176200000 (00002800000) | 0x00172200000 (00004c00000)
Bit: 31 | 2/4 | 0x00176200000 (00002800000) | 0x001f6200000 (0000e400000)
Bit: 31 | 3/4 | 0x00175e00000 (00002a00000) | 0x001f5e00000 (0000e600000)
Bit: 29 | 3/4 | 0x00175600000 (00002c00000) | 0x00155600000 (00019000000)
Bit: 30 | 4/4 | 0x00174a00000 (00003600000) | 0x00134a00000 (000e9e00000)
Bit: 21 | 2/4 | 0x00173a00000 (00003c00000) | 0x00173800000 (00003400000)
Bit: 29 | 4/4 | 0x00173a00000 (00003c00000) | 0x00153a00000 (000b5e00000)
Bit: 33 | 4/4 | 0x00173600000 (00004000000) | 0x00373600000 (00092c00000)
Bit: 21 | 3/4 | 0x00170600000 (00004200000) | 0x00170400000 (00005e00000)
Bit: 34 | 3/4 | 0x00170600000 (00004200000) | 0x00570600000 (0005d200000)
Bit: 27 | 3/4 | 0x00167a00000 (00004400000) | 0x0016fa00000 (00004a00000)
Bit: 27 | 4/4 | 0x00170200000 (00004600000) | 0x00178200000 (00001400000)
Bit: 21 | 4/4 | 0x00170200000 (00004600000) | 0x00170000000 (00006000000)
Bit: 32 | 1/4 | 0x00170200000 (00004600000) | 0x00070200000 (00080800000)
Bit: 34 | 4/4 | 0x00181400000 (0000aa00000) | 0x00581400000 (000af800000)
Bit: 31 | 4/4 | 0x001f6200000 (0000e400000) | 0x00176200000 (00002800000)
Bit: 32 | 2/4 | 0x0016ac00000 (00000a00000) | 0x0006ac00000 (0007dc00000)
Bit: 32 | 3/4 | 0x00169800000 (00000e00000) | 0x00069800000 (000f1000000)
Bit: 32 | 4/4 | 0x00170200000 (00004600000) | 0x00070200000 (00080800000)

Measuring Bit 06 Adjacent Address Pair 000Measuring Bit 06 Adjacent Address Pair 001Measuring Bit 06 Adjacent Address Pair 002Measuring Bit 06 Adjacent Address Pair 003Measuring Bit 07 Adjacent Address Pair 000Measuring Bit 07 Adjacent Address Pair 001Measuring Bit 07 Adjacent Address Pair 002Measuring Bit 07 Adjacent Address Pair 003Measuring Bit 08 Adjacent Address Pair 000Measuring Bit 08 Adjacent Address Pair 001Measuring Bit 08 Adjacent Address Pair 002Measuring Bit 08 Adjacent Address Pair 003Measuring Bit 09 Adjacent Address Pair 000Measuring Bit 09 Adjacent Address Pair 001Measuring Bit 09 Adjacent Address Pair 002Measuring Bit 09 Adjacent Address Pair 003Measuring Bit 10 Adjacent Address Pair 000Measuring Bit 10 Adjacent Address Pair 001Measuring Bit 10 Adjacent Address Pair 002Measuring Bit 10 Adjacent Address Pair 003Measuring Bit 11 Adjacent Address Pair 000Measuring Bit 11 Adjacent Address Pair 001Measuring Bit 11 Adjacent Address Pair 002Measuring Bit 11 Adjacent Address Pair 003Measuring Bit 12 Adjacent Address Pair 000Measuring Bit 12 Adjacent Address Pair 001Measuring Bit 12 Adjacent Address Pair 002Measuring Bit 12 Adjacent Address Pair 003Measuring Bit 13 Adjacent Address Pair 000Measuring Bit 13 Adjacent Address Pair 001Measuring Bit 13 Adjacent Address Pair 002Measuring Bit 13 Adjacent Address Pair 003Measuring Bit 14 Adjacent Address Pair 000Measuring Bit 14 Adjacent Address Pair 001Measuring Bit 14 Adjacent Address Pair 002Measuring Bit 14 Adjacent Address Pair 003Measuring Bit 15 Adjacent Address Pair 000Measuring Bit 15 Adjacent Address Pair 001Measuring Bit 15 Adjacent Address Pair 002Measuring Bit 15 Adjacent Address Pair 003Measuring Bit 16 Adjacent Address Pair 000Measuring Bit 16 Adjacent Address Pair 001Measuring Bit 16 Adjacent Address Pair 002Measuring Bit 16 Adjacent Address Pair 003Measuring Bit 17 Adjacent Address Pair 000Measuring Bit 17 Adjacent Address Pair 001Measuring Bit 17 Adjacent Address Pair 002Measuring Bit 17 Adjacent Address Pair 003Measuring Bit 18 Adjacent Address Pair 000Measuring Bit 18 Adjacent Address Pair 001Measuring Bit 18 Adjacent Address Pair 002Measuring Bit 18 Adjacent Address Pair 003Measuring Bit 19 Adjacent Address Pair 000Measuring Bit 19 Adjacent Address Pair 001Measuring Bit 19 Adjacent Address Pair 002Measuring Bit 19 Adjacent Address Pair 003Measuring Bit 20 Adjacent Address Pair 000Measuring Bit 20 Adjacent Address Pair 001Measuring Bit 20 Adjacent Address Pair 002Measuring Bit 20 Adjacent Address Pair 003Measuring Bit 21 Adjacent Address Pair 000Measuring Bit 21 Adjacent Address Pair 001Measuring Bit 21 Adjacent Address Pair 002Measuring Bit 21 Adjacent Address Pair 003Measuring Bit 22 Adjacent Address Pair 000Measuring Bit 22 Adjacent Address Pair 001Measuring Bit 22 Adjacent Address Pair 002Measuring Bit 22 Adjacent Address Pair 003Measuring Bit 23 Adjacent Address Pair 000Measuring Bit 23 Adjacent Address Pair 001Measuring Bit 23 Adjacent Address Pair 002Measuring Bit 23 Adjacent Address Pair 003Measuring Bit 24 Adjacent Address Pair 000Measuring Bit 24 Adjacent Address Pair 001Measuring Bit 24 Adjacent Address Pair 002Measuring Bit 24 Adjacent Address Pair 003Measuring Bit 25 Adjacent Address Pair 000Measuring Bit 25 Adjacent Address Pair 001Measuring Bit 25 Adjacent Address Pair 002Measuring Bit 25 Adjacent Address Pair 003Measuring Bit 26 Adjacent Address Pair 000Measuring Bit 26 Adjacent Address Pair 001Measuring Bit 26 Adjacent Address Pair 002Measuring Bit 26 Adjacent Address Pair 003Measuring Bit 27 Adjacent Address Pair 000Measuring Bit 27 Adjacent Address Pair 001Measuring Bit 27 Adjacent Address Pair 002Measuring Bit 27 Adjacent Address Pair 003Measuring Bit 28 Adjacent Address Pair 000Measuring Bit 28 Adjacent Address Pair 001Measuring Bit 28 Adjacent Address Pair 002Measuring Bit 28 Adjacent Address Pair 003Measuring Bit 29 Adjacent Address Pair 000Measuring Bit 29 Adjacent Address Pair 001Measuring Bit 29 Adjacent Address Pair 002Measuring Bit 29 Adjacent Address Pair 003Measuring Bit 30 Adjacent Address Pair 000Measuring Bit 30 Adjacent Address Pair 001Measuring Bit 30 Adjacent Address Pair 002Measuring Bit 30 Adjacent Address Pair 003Measuring Bit 31 Adjacent Address Pair 000Measuring Bit 31 Adjacent Address Pair 001Measuring Bit 31 Adjacent Address Pair 002Measuring Bit 31 Adjacent Address Pair 003Measuring Bit 32 Adjacent Address Pair 000Measuring Bit 32 Adjacent Address Pair 001Measuring Bit 32 Adjacent Address Pair 002Measuring Bit 32 Adjacent Address Pair 003Measuring Bit 33 Adjacent Address Pair 000Measuring Bit 33 Adjacent Address Pair 001Measuring Bit 33 Adjacent Address Pair 002Measuring Bit 33 Adjacent Address Pair 003Measuring Bit 34 Adjacent Address Pair 000Measuring Bit 34 Adjacent Address Pair 001Measuring Bit 34 Adjacent Address Pair 002Measuring Bit 34 Adjacent Address Pair 003

Bit 6 Addr 0
0x00000000000 | Px0016bc00000 | 0 | 0x0001
0x00000000040 | Px0016bc00040 | 1 | 0x0000

Bit 6 Addr 1
0x00000200000 | Px00170a00000 | 1 | 0x0001
0x00000200040 | Px00170a00040 | 0 | 0x0000

Bit 6 Addr 2
0x00000400000 | Px0016b800000 | 3 | 0x0001
0x00000400040 | Px0016b800040 | 2 | 0x0000

Bit 6 Addr 3
0x00000600000 | Px0016b400000 | 2 | 0x0001
0x00000600040 | Px0016b400040 | 3 | 0x0000

Bit 7 Addr 0
0x000000000c0 | Px0016bc000c0 | 3 | 0x0002
0x00000000040 | Px0016bc00040 | 1 | 0x0000

Bit 7 Addr 1
0x000002000c0 | Px00170a000c0 | 2 | 0x0002
0x00000200040 | Px00170a00040 | 0 | 0x0000

Bit 7 Addr 2
0x000004000c0 | Px0016b8000c0 | 0 | 0x0002
0x00000400040 | Px0016b800040 | 2 | 0x0000

Bit 7 Addr 3
0x000006000c0 | Px0016b4000c0 | 1 | 0x0002
0x00000600040 | Px0016b400040 | 3 | 0x0000

Bit 8 Addr 0
0x00000000140 | Px0016bc00140 | 1 | 0x0000
0x00000000040 | Px0016bc00040 | 1 | 0x0000

Bit 8 Addr 1
0x00000200140 | Px00170a00140 | 0 | 0x0000
0x00000200040 | Px00170a00040 | 0 | 0x0000

Bit 8 Addr 2
0x00000400140 | Px0016b800140 | 2 | 0x0000
0x00000400040 | Px0016b800040 | 2 | 0x0000

Bit 8 Addr 3
0x00000600140 | Px0016b400140 | 3 | 0x0000
0x00000600040 | Px0016b400040 | 3 | 0x0000

Bit 9 Addr 0
0x00000000240 | Px0016bc00240 | 1 | 0x0000
0x00000000040 | Px0016bc00040 | 1 | 0x0000

Bit 9 Addr 1
0x00000200240 | Px00170a00240 | 0 | 0x0000
0x00000200040 | Px00170a00040 | 0 | 0x0000

Bit 9 Addr 2
0x00000400240 | Px0016b800240 | 2 | 0x0000
0x00000400040 | Px0016b800040 | 2 | 0x0000

Bit 9 Addr 3
0x00000600240 | Px0016b400240 | 3 | 0x0000
0x00000600040 | Px0016b400040 | 3 | 0x0000

Bit 10 Addr 0
0x00000000440 | Px0016bc00440 | 0 | 0x0001
0x00000000040 | Px0016bc00040 | 1 | 0x0000

Bit 10 Addr 1
0x00000200440 | Px00170a00440 | 1 | 0x0001
0x00000200040 | Px00170a00040 | 0 | 0x0000

Bit 10 Addr 2
0x00000400440 | Px0016b800440 | 3 | 0x0001
0x00000400040 | Px0016b800040 | 2 | 0x0000

Bit 10 Addr 3
0x00000600440 | Px0016b400440 | 2 | 0x0001
0x00000600040 | Px0016b400040 | 3 | 0x0000

Bit 11 Addr 0
0x00000000840 | Px0016bc00840 | 3 | 0x0002
0x00000000040 | Px0016bc00040 | 1 | 0x0000

Bit 11 Addr 1
0x00000200840 | Px00170a00840 | 2 | 0x0002
0x00000200040 | Px00170a00040 | 0 | 0x0000

Bit 11 Addr 2
0x00000400840 | Px0016b800840 | 0 | 0x0002
0x00000400040 | Px0016b800040 | 2 | 0x0000

Bit 11 Addr 3
0x00000600840 | Px0016b400840 | 1 | 0x0002
0x00000600040 | Px0016b400040 | 3 | 0x0000

Bit 12 Addr 0
0x00000001040 | Px0016bc01040 | 0 | 0x0001
0x00000000040 | Px0016bc00040 | 1 | 0x0000

Bit 12 Addr 1
0x00000201040 | Px00170a01040 | 1 | 0x0001
0x00000200040 | Px00170a00040 | 0 | 0x0000

Bit 12 Addr 2
0x00000401040 | Px0016b801040 | 3 | 0x0001
0x00000400040 | Px0016b800040 | 2 | 0x0000

Bit 12 Addr 3
0x00000601040 | Px0016b401040 | 2 | 0x0001
0x00000600040 | Px0016b400040 | 3 | 0x0000

Bit 13 Addr 0
0x00000002040 | Px0016bc02040 | 3 | 0x0002
0x00000000040 | Px0016bc00040 | 1 | 0x0000

Bit 13 Addr 1
0x00000202040 | Px00170a02040 | 2 | 0x0002
0x00000200040 | Px00170a00040 | 0 | 0x0000

Bit 13 Addr 2
0x00000402040 | Px0016b802040 | 0 | 0x0002
0x00000400040 | Px0016b800040 | 2 | 0x0000

Bit 13 Addr 3
0x00000602040 | Px0016b402040 | 1 | 0x0002
0x00000600040 | Px0016b400040 | 3 | 0x0000

Bit 14 Addr 0
0x00000004040 | Px0016bc04040 | 0 | 0x0001
0x00000000040 | Px0016bc00040 | 1 | 0x0000

Bit 14 Addr 1
0x00000204040 | Px00170a04040 | 1 | 0x0001
0x00000200040 | Px00170a00040 | 0 | 0x0000

Bit 14 Addr 2
0x00000404040 | Px0016b804040 | 3 | 0x0001
0x00000400040 | Px0016b800040 | 2 | 0x0000

Bit 14 Addr 3
0x00000604040 | Px0016b404040 | 2 | 0x0001
0x00000600040 | Px0016b400040 | 3 | 0x0000

Bit 15 Addr 0
0x00000008040 | Px0016bc08040 | 3 | 0x0002
0x00000000040 | Px0016bc00040 | 1 | 0x0000

Bit 15 Addr 1
0x00000208040 | Px00170a08040 | 2 | 0x0002
0x00000200040 | Px00170a00040 | 0 | 0x0000

Bit 15 Addr 2
0x00000408040 | Px0016b808040 | 0 | 0x0002
0x00000400040 | Px0016b800040 | 2 | 0x0000

Bit 15 Addr 3
0x00000608040 | Px0016b408040 | 1 | 0x0002
0x00000600040 | Px0016b400040 | 3 | 0x0000

Bit 16 Addr 0
0x00000010040 | Px0016bc10040 | 0 | 0x0001
0x00000000040 | Px0016bc00040 | 1 | 0x0000

Bit 16 Addr 1
0x00000210040 | Px00170a10040 | 1 | 0x0001
0x00000200040 | Px00170a00040 | 0 | 0x0000

Bit 16 Addr 2
0x00000410040 | Px0016b810040 | 3 | 0x0001
0x00000400040 | Px0016b800040 | 2 | 0x0000

Bit 16 Addr 3
0x00000610040 | Px0016b410040 | 2 | 0x0001
0x00000600040 | Px0016b400040 | 3 | 0x0000

Bit 17 Addr 0
0x00000020040 | Px0016bc20040 | 2 | 0x0003
0x00000000040 | Px0016bc00040 | 1 | 0x0000

Bit 17 Addr 1
0x00000220040 | Px00170a20040 | 3 | 0x0003
0x00000200040 | Px00170a00040 | 0 | 0x0000

Bit 17 Addr 2
0x00000420040 | Px0016b820040 | 1 | 0x0003
0x00000400040 | Px0016b800040 | 2 | 0x0000

Bit 17 Addr 3
0x00000620040 | Px0016b420040 | 0 | 0x0003
0x00000600040 | Px0016b400040 | 3 | 0x0000

Bit 18 Addr 0
0x00000040040 | Px0016bc40040 | 0 | 0x0001
0x00000000040 | Px0016bc00040 | 1 | 0x0000

Bit 18 Addr 1
0x00000240040 | Px00170a40040 | 1 | 0x0001
0x00000200040 | Px00170a00040 | 0 | 0x0000

Bit 18 Addr 2
0x00000440040 | Px0016b840040 | 3 | 0x0001
0x00000400040 | Px0016b800040 | 2 | 0x0000

Bit 18 Addr 3
0x00000640040 | Px0016b440040 | 2 | 0x0001
0x00000600040 | Px0016b400040 | 3 | 0x0000

Bit 19 Addr 0
0x00000080040 | Px0016bc80040 | 3 | 0x0002
0x00000000040 | Px0016bc00040 | 1 | 0x0000

Bit 19 Addr 1
0x00000280040 | Px00170a80040 | 2 | 0x0002
0x00000200040 | Px00170a00040 | 0 | 0x0000

Bit 19 Addr 2
0x00000480040 | Px0016b880040 | 0 | 0x0002
0x00000400040 | Px0016b800040 | 2 | 0x0000

Bit 19 Addr 3
0x00000680040 | Px0016b480040 | 1 | 0x0002
0x00000600040 | Px0016b400040 | 3 | 0x0000

Bit 20 Addr 0
0x00000100040 | Px0016bd00040 | 2 | 0x0003
0x00000000040 | Px0016bc00040 | 1 | 0x0000

Bit 20 Addr 1
0x00000300040 | Px00170b00040 | 3 | 0x0003
0x00000200040 | Px00170a00040 | 0 | 0x0000

Bit 20 Addr 2
0x00000500040 | Px0016b900040 | 1 | 0x0003
0x00000400040 | Px0016b800040 | 2 | 0x0000

Bit 20 Addr 3
0x00000700040 | Px0016b500040 | 0 | 0x0003
0x00000600040 | Px0016b400040 | 3 | 0x0000

Bit 21 Addr 0
0x00000200000 | Px00170a00000 | 1 | 0x0002
0x00005a00000 | Px00170800000 | 3 | 0x0000

Bit 21 Addr 1
0x00003c00000 | Px00173a00000 | 3 | 0x0002
0x00003400000 | Px00173800000 | 1 | 0x0000

Bit 21 Addr 2
0x00004200000 | Px00170600000 | 0 | 0x0002
0x00005e00000 | Px00170400000 | 2 | 0x0000

Bit 21 Addr 3
0x00004600000 | Px00170200000 | 3 | 0x0002
0x00006000000 | Px00170000000 | 1 | 0x0000

Bit 22 Addr 0
0x00001600000 | Px00177e00000 | 3 | 0x0003
0x00001800000 | Px00177a00000 | 0 | 0x0000

Bit 22 Addr 1
0x00001800000 | Px00177a00000 | 0 | 0x0003
0x00001600000 | Px00177e00000 | 3 | 0x0000

Bit 22 Addr 2
0x00002200000 | Px00176a00000 | 3 | 0x0003
0x00002400000 | Px00176e00000 | 0 | 0x0000

Bit 22 Addr 3
0x00002400000 | Px00176e00000 | 0 | 0x0003
0x00002200000 | Px00176a00000 | 3 | 0x0000

Bit 23 Addr 0
0x00000200000 | Px00170a00000 | 1 | 0x0002
0x00004600000 | Px00170200000 | 3 | 0x0000

Bit 23 Addr 1
0x00001400000 | Px00178200000 | 2 | 0x0002
0x00198400000 | Px00178a00000 | 0 | 0x0000

Bit 23 Addr 2
0x00001600000 | Px00177e00000 | 3 | 0x0002
0x00001c00000 | Px00177600000 | 1 | 0x0000

Bit 23 Addr 3
0x00001c00000 | Px00177600000 | 1 | 0x0002
0x00001600000 | Px00177e00000 | 3 | 0x0000

Bit 24 Addr 0
0x00001600000 | Px00177e00000 | 3 | 0x0003
0x00002400000 | Px00176e00000 | 0 | 0x0000

Bit 24 Addr 1
0x00001800000 | Px00177a00000 | 0 | 0x0003
0x00002200000 | Px00176a00000 | 3 | 0x0000

Bit 24 Addr 2
0x00001c00000 | Px00177600000 | 1 | 0x0003
0x00002600000 | Px00176600000 | 2 | 0x0000

Bit 24 Addr 3
0x00001e00000 | Px00169600000 | 1 | 0x0003
0x000f9a00000 | Px00168600000 | 2 | 0x0000

Bit 25 Addr 0
0x00001600000 | Px00177e00000 | 3 | 0x0001
0x00002a00000 | Px00175e00000 | 2 | 0x0000

Bit 25 Addr 1
0x00001800000 | Px00177a00000 | 0 | 0x0001
0x00002e00000 | Px00175a00000 | 1 | 0x0000

Bit 25 Addr 2
0x00001c00000 | Px00177600000 | 1 | 0x0001
0x00002c00000 | Px00175600000 | 0 | 0x0000

Bit 25 Addr 3
0x00001e00000 | Px00169600000 | 1 | 0x0001
0x00007200000 | Px0016b600000 | 0 | 0x0000

Bit 26 Addr 0
0x00000200000 | Px00170a00000 | 1 | 0x0003
0x00003600000 | Px00174a00000 | 2 | 0x0000

Bit 26 Addr 1
0x00001800000 | Px00177a00000 | 0 | 0x0003
0x00003c00000 | Px00173a00000 | 3 | 0x0000

Bit 26 Addr 2
0x00001c00000 | Px00177600000 | 1 | 0x0003
0x00004000000 | Px00173600000 | 2 | 0x0000

Bit 26 Addr 3
0x00002800000 | Px00176200000 | 1 | 0x0003
